Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\templates with glob **/*.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\locale with glob **/*.mo.
Watching dir C:\Users\kudam\OneDrive\Documentos\pythonbase\HITOS\mysite\m7_python\locale with glob **/*.mo.
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_path.py first seen with mtime 1722477161.1355379
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1722476870.894771
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_msvccompiler.py first seen with mtime 1722477161.1550584
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1722476871.0654533
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1722476870.951555
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1713492470.351567
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1722476870.987101
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1713492470.3528025
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712688618.0
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\_distutils\_itertools.py first seen with mtime 1722477161.1530137
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1722476870.9580894
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\site-packages\setuptools\logging.py first seen with mtime 1722477161.1442943
File C:\Users\kudam\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712688618.0
